pattern,title,difficulty_id,link,,,,,,,,,,,,,,,,,,,,,,
array,Contains Duplicate,1,https://leetcode.com/problems/contains-duplicate,,,,,,,,,,,,,,,,,,,,,,
array,Valid Anagram,1,https://leetcode.com/problems/valid-anagram,,,,,,,,,,,,,,,,,,,,,,
array,Two Sum,1,https://leetcode.com/problems/two-sum,,,,,,,,,,,,,,,,,,,,,,
array,Group Anagrams,2,https://leetcode.com/problems/group-anagrams,,,,,,,,,,,,,,,,,,,,,,
array,Top K Frequent Elements,2,https://leetcode.com/problems/top-k-frequent-elements,,,,,,,,,,,,,,,,,,,,,,
array,"Product of Array Except Self	
",2,https://leetcode.com/problems/product-of-array-except-self,,,,,,,,,,,,,,,,,,,,,,
array,Valid Sudoku,2,https://leetcode.com/problems/valid-sudoku,,,,,,,,,,,,,,,,,,,,,,
array,Encode and Decode Strings,2,https://leetcode.com/accounts/login/?next=/problems/encode-and-decode-strings,,,,,,,,,,,,,,,,,,,,,,
graph,Longest Consecutive Sequence,3,https://leetcode.com/problems/longest-consecutive-sequence,,,,,,,,,,,,,,,,,,,,,,
two_pointer,Valid Palindrome,1,https://leetcode.com/problems/valid-palindrome,,,,,,,,,,,,,,,,,,,,,,
two_pointer,Two Sum II,2,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,,,,,,,,,,,,,,,,,,,,,,
two_pointer,3Sum,2,https://leetcode.com/problems/3sum,,,,,,,,,,,,,,,,,,,,,,
two_pointer,Container with Most Water,2,https://leetcode.com/problems/container-with-most-water,,,,,,,,,,,,,,,,,,,,,,
two_pointer,Trapping Rain Water,3,https://leetcode.com/problems/trapping-rain-water,,,,,,,,,,,,,,,,,,,,,,
sliding_window,Best Time to Buy & Sell Stock,1,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,,,,,,,,,,,,,,,,,,,,,,
sliding_window,Longest Substring Without Repeating Characters,2,https://leetcode.com/problems/longest-substring-without-repeating-characters,,,,,,,,,,,,,,,,,,,,,,
sliding_window,Longest Repeating Character Replacement,2,https://leetcode.com/problems/longest-repeating-character-replacement,,,,,,,,,,,,,,,,,,,,,,
sliding_window,Permutation in String,2,https://leetcode.com/problems/permutation-in-string,,,,,,,,,,,,,,,,,,,,,,
sliding_window,Minimum Window Substring,3,https://leetcode.com/problems/minimum-window-substring,,,,,,,,,,,,,,,,,,,,,,
sliding_window,Sliding Window Maximum,3,https://leetcode.com/problems/sliding-window-maximum,,,,,,,,,,,,,,,,,,,,,,
stack,Valid Parentheses,1,https://leetcode.com/problems/valid-parentheses,,,,,,,,,,,,,,,,,,,,,,
stack,Min Stack,2,https://leetcode.com/problems/min-stack,,,,,,,,,,,,,,,,,,,,,,
stack,Evaluate Reverse Polish Notation,2,https://leetcode.com/problems/evaluate-reverse-polish-notation,,,,,,,,,,,,,,,,,,,,,,
stack,Generate Parentheses,2,https://leetcode.com/problems/generate-parentheses,,,,,,,,,,,,,,,,,,,,,,
stack,Daily Temperatures,2,https://leetcode.com/problems/daily-temperatures,,,,,,,,,,,,,,,,,,,,,,
stack,Car Fleet,2,https://leetcode.com/problems/car-fleet,,,,,,,,,,,,,,,,,,,,,,
stack,Largest Rectangle in Histogram,3,https://leetcode.com/problems/largest-rectangle-in-histogram,,,,,,,,,,,,,,,,,,,,,,
binary_search,Binary Search,1,https://leetcode.com/problems/binary-search,,,,,,,,,,,,,,,,,,,,,,
binary_search,Search a 2D Matrix,2,https://leetcode.com/problems/search-a-2d-matrix,,,,,,,,,,,,,,,,,,,,,,
binary_search,Koko Eating Bananas,2,https://leetcode.com/problems/koko-eating-bananas,,,,,,,,,,,,,,,,,,,,,,
binary_search,Search Rotated Sorted Array,2,https://leetcode.com/problems/search-in-rotated-sorted-array,,,,,,,,,,,,,,,,,,,,,,
binary_search,Find Minimum in Rotated Sorted Array,2,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,,,,,,,,,,,,,,,,,,,,,,
binary_search,Time Based Key-Value Store,2,https://leetcode.com/problems/time-based-key-value-store,,,,,,,,,,,,,,,,,,,,,,
binary_search,Find Median of Two Sorted Arrays,3,https://leetcode.com/problems/median-of-two-sorted-arrays,,,,,,,,,,,,,,,,,,,,,,
linked_list,Reverse Linked List,1,https://leetcode.com/problems/reverse-linked-list,,,,,,,,,,,,,,,,,,,,,,
linked_list,Merge Two Linked Lists,1,https://leetcode.com/problems/merge-two-sorted-lists,,,,,,,,,,,,,,,,,,,,,,
linked_list,Reorder List,2,https://leetcode.com/problems/reorder-list,,,,,,,,,,,,,,,,,,,,,,
linked_list,Remove Nth Node from End of List,2,https://leetcode.com/problems/remove-nth-node-from-end-of-list,,,,,,,,,,,,,,,,,,,,,,
linked_list,Copy List with Random Pointer,2,https://leetcode.com/problems/copy-list-with-random-pointer,,,,,,,,,,,,,,,,,,,,,,
linked_list,Add Two Numbers,2,https://leetcode.com/problems/add-two-numbers,,,,,,,,,,,,,,,,,,,,,,
linked_list,Linked List Cycle,1,https://leetcode.com/problems/linked-list-cycle,,,,,,,,,,,,,,,,,,,,,,
linked_list,Find the Duplicate Number,2,https://leetcode.com/problems/find-the-duplicate-number,,,,,,,,,,,,,,,,,,,,,,
linked_list,LRU Cache,2,https://leetcode.com/problems/lru-cache,,,,,,,,,,,,,,,,,,,,,,
linked_list,Merge K Sorted Lists,3,https://leetcode.com/problems/merge-k-sorted-lists,,,,,,,,,,,,,,,,,,,,,,
linked_list,Reverse Nodes in K-Group,3,https://leetcode.com/problems/reverse-nodes-in-k-group,,,,,,,,,,,,,,,,,,,,,,
tree,Invert Binary Tree,1,https://leetcode.com/problems/invert-binary-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Maximum Depth of Binary Tree,1,https://leetcode.com/problems/maximum-depth-of-binary-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Diameter of a Binary Tree,1,https://leetcode.com/problems/diameter-of-binary-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Balanced Binary Tree,1,https://leetcode.com/problems/balanced-binary-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Same Tree,1,https://leetcode.com/problems/same-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Subtree of Another Tree,1,https://leetcode.com/problems/subtree-of-another-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Lowest Common Ancestor of a BST,1,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Binary Tree Level Order Traversal,2,https://leetcode.com/problems/binary-tree-level-order-traversal,,,,,,,,,,,,,,,,,,,,,,
tree,Binary Tree Right Side View,2,https://leetcode.com/problems/binary-tree-right-side-view,,,,,,,,,,,,,,,,,,,,,,
tree,Count Good Nodes in a Binary Tree,2,https://leetcode.com/problems/count-good-nodes-in-binary-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Validate Binary Search Tree,2,https://leetcode.com/problems/validate-binary-search-tree,,,,,,,,,,,,,,,,,,,,,,
tree,Kth Smallest Element in a BST,2,https://leetcode.com/problems/kth-smallest-element-in-a-bst,,,,,,,,,,,,,,,,,,,,,,
tree,Construct Tree from Preorder and Inorder Traversal,2,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,,,,,,,,,,,,,,,,,,,,,,
tree,Binary Tree Max Path Sum,3,https://leetcode.com/problems/binary-tree-maximum-path-sum,,,,,,,,,,,,,,,,,,,,,,
tree,Serialize and Deserialize Binary Tree,3,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,,,,,,,,,,,,,,,,,,,,,,
trie,Implement Trie,2,https://leetcode.com/problems/implement-trie-prefix-tree,,,,,,,,,,,,,,,,,,,,,,
trie,Design Add and Search Word Data Structure,2,https://leetcode.com/problems/design-add-and-search-words-data-structure,,,,,,,,,,,,,,,,,,,,,,
trie,Word Search II,3,https://leetcode.com/problems/word-search-ii,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,Kth Largest Element in a Stream,1,https://leetcode.com/problems/kth-largest-element-in-a-stream,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,Last Stone Weight,1,https://leetcode.com/problems/last-stone-weight,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,K Closest Points to Origin,2,https://leetcode.com/problems/k-closest-points-to-origin,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,Kth Largest Element in an Array,2,https://leetcode.com/problems/kth-largest-element-in-an-array,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,Task Scheduler,2,https://leetcode.com/problems/task-scheduler,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,Design Twitter,2,https://leetcode.com/problems/design-twitter,,,,,,,,,,,,,,,,,,,,,,
heap_priority_queue,Find Median from Data Stream,3,https://leetcode.com/problems/find-median-from-data-stream,,,,,,,,,,,,,,,,,,,,,,
backtracking,Subsets,2,https://leetcode.com/problems/subsets,,,,,,,,,,,,,,,,,,,,,,
backtracking,Combination Sum,2,https://leetcode.com/problems/combination-sum,,,,,,,,,,,,,,,,,,,,,,
backtracking,Permutations,2,https://leetcode.com/problems/permutations,,,,,,,,,,,,,,,,,,,,,,
backtracking,Subsets II,2,https://leetcode.com/problems/subsets-ii,,,,,,,,,,,,,,,,,,,,,,
backtracking,Combination Sum II,2,https://leetcode.com/problems/combination-sum-ii,,,,,,,,,,,,,,,,,,,,,,
backtracking,Word Search,2,https://leetcode.com/problems/word-search,,,,,,,,,,,,,,,,,,,,,,
backtracking,Palindrome Partitioning,2,https://leetcode.com/problems/palindrome-partitioning,,,,,,,,,,,,,,,,,,,,,,
backtracking,Letter Combinations of a Phone Number,2,https://leetcode.com/problems/letter-combinations-of-a-phone-number,,,,,,,,,,,,,,,,,,,,,,
backtracking,N-Queens,3,https://leetcode.com/problems/n-queens,,,,,,,,,,,,,,,,,,,,,,
graph,Number of Islands,2,https://leetcode.com/problems/number-of-islands,,,,,,,,,,,,,,,,,,,,,,
graph,Clone Graph,2,https://leetcode.com/problems/clone-graph,,,,,,,,,,,,,,,,,,,,,,
graph,Max Area of Island,2,https://leetcode.com/problems/max-area-of-island,,,,,,,,,,,,,,,,,,,,,,
graph,Pacific Atlantic Waterflow,2,https://leetcode.com/problems/pacific-atlantic-water-flow,,,,,,,,,,,,,,,,,,,,,,
graph,Surrounded Regions,2,https://leetcode.com/problems/surrounded-regions,,,,,,,,,,,,,,,,,,,,,,
graph,Rotting Oranges,2,https://leetcode.com/problems/rotting-oranges,,,,,,,,,,,,,,,,,,,,,,
graph,Walls and Gates,2,https://leetcode.com/problems/walls-and-gates,,,,,,,,,,,,,,,,,,,,,,
graph,Course Schedule,2,https://leetcode.com/problems/course-schedule,,,,,,,,,,,,,,,,,,,,,,
graph,Course Schedule II,2,https://leetcode.com/problems/course-schedule-ii,,,,,,,,,,,,,,,,,,,,,,
graph,Redundant Connection,2,https://leetcode.com/problems/redundant-connection,,,,,,,,,,,,,,,,,,,,,,
graph,Number of Connected Components in Graph,2,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,,,,,,,,,,,,,,,,,,,,,,
graph,Graph Valid Tree,2,https://leetcode.com/problems/graph-valid-tree,,,,,,,,,,,,,,,,,,,,,,
graph,Word Ladder,3,https://leetcode.com/problems/word-ladder,,,,,,,,,,,,,,,,,,,,,,
advanced_graph,Reconstruct Itinerary,3,https://leetcode.com/problems/reconstruct-itinerary,,,,,,,,,,,,,,,,,,,,,,
advanced_graph,Min Cost to Connect all Points,2,https://leetcode.com/problems/min-cost-to-connect-all-points,,,,,,,,,,,,,,,,,,,,,,
advanced_graph,Network Delay Time,2,https://leetcode.com/problems/network-delay-time,,,,,,,,,,,,,,,,,,,,,,
advanced_graph,Swim in Rising Water,3,https://leetcode.com/problems/swim-in-rising-water,,,,,,,,,,,,,,,,,,,,,,
advanced_graph,Alien Dictionary,3,https://leetcode.com/problems/alien-dictionary,,,,,,,,,,,,,,,,,,,,,,
advanced_graph,Cheapest Flights with K Stops,2,https://leetcode.com/problems/cheapest-flights-within-k-stops,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Climbing Stairs,1,https://leetcode.com/problems/climbing-stairs,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Min Cost Climbing Stairs,1,https://leetcode.com/problems/min-cost-climbing-stairs,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,House Robber,2,https://leetcode.com/problems/house-robber,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,House Robber II,2,https://leetcode.com/problems/house-robber-ii,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Longest Palindroming Substring,2,https://leetcode.com/problems/longest-palindromic-substring,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Palindrome Substrings,2,https://leetcode.com/problems/palindromic-substrings,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Decode Ways,2,https://leetcode.com/problems/decode-ways,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Coin Change,2,https://leetcode.com/problems/coin-change,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Maximum Product Subarray,2,https://leetcode.com/problems/maximum-product-subarray,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Word Break,2,https://leetcode.com/problems/word-break,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Longest Increasing Subsequence,2,https://leetcode.com/problems/longest-increasing-subsequence,,,,,,,,,,,,,,,,,,,,,,
1d_dynamic_programming,Partition Equal Subset Sum,2,https://leetcode.com/problems/partition-equal-subset-sum,,,,,,,,,,,,,,,,,,,,,,
2d_dynamic_programming,Unique Paths,2,https://leetcode.com/problems/unique-paths,,,,,,,,,,,,,,,,,,,,,,
2d_dynamic_programming,Longest Common Subsequence,2,https://leetcode.com/problems/longest-common-subsequence,,,,,,,,,,,,,,,,,,,,,,
2d_dynamic_programming,Best Time to Buy/Sell Stock With Cooldown,2,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,,,,,,,,,,,,,,,,,,,,,,
2d_dynamic_programming,Coin Change II,2,https://leetcode.com/problems/coin-change-2,,,,,,,,,,,,,,,,,,,,,,
2d_dynamic_programming,Target SUm,2,https://leetcode.com/problems/target-sum,,,,,,,,,,,,,,,,,,,,,,
2d_dynamic_programming,Interleaving String,2,https://leetcode.com/problems/interleaving-string,,,,,,,,,,,,,,,,,,,,,,
